version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 460 ciObject found
instanceKlass org/objectweb/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass org/eclipse/sisu/inject/Weak
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/Module
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/apache/maven/model/building/ModelBuildingRequest
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionRequest
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/plugin/version/PluginVersionRequest
instanceKlass org/eclipse/aether/RepositorySystemSession
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass org/codehaus/plexus/logging/LoggerManager
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/execution/MavenExecutionResult
instanceKlass org/eclipse/m2e/core/embedder/IMavenExecutionContext
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfigurationChangeListener
instanceKlass org/eclipse/m2e/core/internal/markers/MavenMarkerManager
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceFilter
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl
instanceKlass org/eclipse/m2e/core/internal/URLConnectionCaches
instanceKlass org/eclipse/m2e/core/internal/MavenPluginActivator$1
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator <init> ()V 37 <appendix> argL0 ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda$142+0x000000080121cab0
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass ch/qos/logback/classic/selector/DefaultContextSelector
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/Layout
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/classic/util/EnvUtil
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass java/security/Policy$PolicyInfo
instanceKlass ch/qos/logback/core/util/Loader$1
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass ch/qos/logback/classic/selector/ContextSelector
instanceKlass ch/qos/logback/classic/util/ContextSelectorStaticBinder
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/eclipse/m2e/core/MavenPlugin
instanceKlass org/eclipse/m2e/core/internal/archetype/ArchetypeCatalogFactory
instanceKlass org/eclipse/m2e/core/repository/IRepositoryRegistry
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryDiscoverer
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryIndexer
instanceKlass org/eclipse/m2e/core/embedder/ILocalRepositoryListener
instanceKlass org/codehaus/plexus/PlexusContainer
instanceKlass org/eclipse/m2e/core/project/IWorkspaceClassifierResolverManager
instanceKlass org/eclipse/m2e/core/project/conversion/IProjectConversionManager
instanceKlass org/eclipse/m2e/core/embedder/ISettingsChangeListener
instanceKlass org/eclipse/m2e/core/embedder/IMaven
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass org/eclipse/m2e/core/project/IMavenProjectChangedListener
instanceKlass org/eclipse/m2e/core/internal/markers/IMavenMarkerManager
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfiguration
instanceKlass org/eclipse/text/templates/TemplateStoreCore
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass  @bci com/sun/org/apache/xml/internal/serializer/ToXMLStream startDocumentInternal ()V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801219400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801219000
instanceKlass  @bci com/sun/org/apache/xml/internal/serializer/ToXMLStream startDocumentInternal ()V 72 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801218c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218000
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass sun/nio/cs/ArrayEncoder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$141+0x0000000801249d40
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo$CharKey
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerBase
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerConstants
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializationHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/Serializer
instanceKlass com/sun/org/apache/xml/internal/serializer/DOMSerializer
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler
instanceKlass javax/xml/transform/dom/DOMResult
instanceKlass javax/xml/transform/stax/StAXResult
instanceKlass javax/xml/transform/sax/SAXResult
instanceKlass com/sun/org/apache/xalan/internal/xsltc/runtime/output/TransletOutputHandlerFactory
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass javax/xml/transform/Transformer
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda$140+0x0000000801243560
instanceKlass  @bci javax/xml/catalog/CatalogMessages <clinit> ()V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801213000
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$139+0x0000000801242b60
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 238 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$138+0x00000008010ff258
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$137+0x00000008010fee30
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/eclipse/text/templates/TemplateReaderWriter
